label,seq,start_unix_ns,latency_ns,ok,error
T-optimistic-all-c1,963,1790446563050164417,53448365,1,
T-optimistic-all-c1,964,1790446563103619116,48614192,1,
T-optimistic-all-c1,965,1790446563152238758,48061636,1,
T-optimistic-all-c1,966,1790446563200305630,40052117,1,
T-optimistic-all-c1,967,1790446563240363548,47151048,1,
T-optimistic-all-c1,968,1790446563287520121,56426923,1,
T-optimistic-all-c1,969,1790446563343953592,46028034,1,
T-optimistic-all-c1,970,1790446563389987275,48989798,1,
T-optimistic-all-c1,971,1790446563438982889,48049939,1,
T-optimistic-all-c1,972,1790446563487037959,50957630,1,
T-optimistic-all-c1,973,1790446563538000855,48873099,1,
T-optimistic-all-c1,974,1790446563586880184,46320143,1,
T-optimistic-all-c1,975,1790446563633206184,47696468,1,
T-optimistic-all-c1,976,1790446563680908884,59151676,1,
T-optimistic-all-c1,977,1790446563740066631,48436140,1,
T-optimistic-all-c1,978,1790446563788508129,47102422,1,
T-optimistic-all-c1,979,1790446563835616095,47938057,1,
T-optimistic-all-c1,980,1790446563883559818,53406281,1,
T-optimistic-all-c1,981,1790446563936971828,51051472,1,
T-optimistic-all-c1,982,1790446563988028837,49887718,1,
T-optimistic-all-c1,983,1790446564037922686,51935446,1,
T-optimistic-all-c1,984,1790446564089876535,51438782,1,
T-optimistic-all-c1,985,1790446564141320750,50661837,1,
T-optimistic-all-c1,986,1790446564191988348,53627996,1,
T-optimistic-all-c1,987,1790446564245677578,43743858,1,
T-optimistic-all-c1,988,1790446564289427779,54690039,1,
T-optimistic-all-c1,989,1790446564344123401,52805408,1,
T-optimistic-all-c1,990,1790446564396934815,53326067,1,
T-optimistic-all-c1,991,1790446564450266628,52636275,1,
T-optimistic-all-c1,992,1790446564502908941,51261310,1,
T-optimistic-all-c1,993,1790446564554176228,51680375,1,
T-optimistic-all-c1,994,1790446564605862159,50232115,1,
T-optimistic-all-c1,995,1790446564656099922,47124708,1,
T-optimistic-all-c1,996,1790446564703230161,51209772,1,
T-optimistic-all-c1,997,1790446564754445953,48841291,1,
T-optimistic-all-c1,998,1790446564803292928,48814713,1,
T-optimistic-all-c1,999,1790446564852113706,47421739,1,
T-optimistic-all-c1,1000,1790446564899540785,50049950,1,
